Income,Expenses,Savings
6855,4883,1972
3855,1055,2800
9475,5655,3820
3337,1571,1766
3278,5158,-1880
6986,5699,1287
9320,4490,4830
6613,1092,5521
5678,1830,3848
3325,1285,2040
3523,3124,399
9625,4367,5258
5536,4644,892
8134,4834,3300
8302,4814,3488
6001,2194,3807
4797,5562,-765
4193,5444,-1251
4918,4029,889
5976,2526,3450
4485,2991,1494
4622,3811,811
4846,2839,2007
3302,4098,-796
3185,3413,-228
9563,1190,8373
7275,4629,2646
5336,3889,1447
9357,1591,7766
4915,2834,2081
6032,5937,95
5034,4862,172
6900,3023,3877
7407,1499,5908
6276,5106,1170
4141,5951,-1810
5798,3052,2746
6717,5770,947
3168,2884,284
7176,5365,1811
4823,2089,2734
9766,1323,8443
7082,1873,5209
8272,5562,2710
4961,1495,3466
9824,3253,6571
7252,2826,4426
9196,2646,6550
4572,2244,2328
7574,3487,4087
7858,5638,2220
6115,5052,1063
8163,5916,2247
3426,3841,-415
3627,1829,1798
6608,1223,5385
4228,4218,10
5295,2382,2913
5147,1092,4055
4565,1677,2888
7795,2731,5064
8167,4002,4165
5983,5224,759
3447,4008,-561
9866,4880,4986
6183,1653,4530
8894,2203,6691
5586,2704,2882
7122,5649,1473
3661,2129,1532
5589,3573,2016
7782,2651,5131
7790,1883,5907
3378,2839,539
8716,4403,4313
8932,2531,6401
6738,3510,3228
3576,1508,2068
5118,5001,117
8845,4451,4394
9789,1332,8457
8947,5476,3471
6801,5682,1119
3577,5189,-1612
4242,3513,729
3376,2683,693
9385,3816,5569
9251,3999,5252
5681,4084,1597
9968,3435,6533
5675,1864,3811
6512,4285,2227
6465,1131,5334
8333,2554,5779
5630,1946,3684
7620,2939,4681
3827,3526,301
4652,2586,2066
8327,1966,6361
5389,2815,2574
9591,5559,4032
3511,4187,-676
9110,1586,7524
8087,5216,2871
8858,5701,3157
3388,1908,1480
3853,1774,2079
8172,1833,6339
3429,4962,-1533
7273,1758,5515
8181,3744,4437
7935,2081,5854
3181,4679,-1498
3169,2036,1133
3532,3377,155
5634,5422,212
6568,3483,3085
6152,4969,1183
5568,1079,4489
5378,2814,2564
3606,5169,-1563
4126,2541,1585
4863,1973,2890
8251,5276,2975
8045,3589,4456
8645,4676,3969
9386,3394,5992
5447,4630,817
6123,5322,801
4464,1338,3126
4508,5466,-958
9968,4114,5854
6361,1965,4396
4137,1042,3095
4200,4365,-165
5341,5107,234
9069,1420,7649
4846,1760,3086
6203,2612,3591
8249,4486,3763
6062,1468,4594
4646,3027,1619
6755,3285,3470
3396,2992,404
6822,4248,2574
9087,3500,5587
3676,5620,-1944
3858,4932,-1074
5175,1780,3395
4604,1867,2737
7984,5001,2983
7357,2212,5145
4273,4959,-686
7359,3932,3427
5076,5662,-586
5871,2369,3502
6785,5139,1646
7243,2674,4569
8126,4510,3616
5302,5552,-250
3306,3780,-474
3870,5679,-1809
8988,5274,3714
7537,5112,2425
4918,5607,-689
5230,3564,1666
4943,5387,-444
6259,2917,3342
6596,5121,1475
4296,2915,1381
9454,5498,3956
6907,2406,4501
5213,5170,43
7324,5778,1546
3277,1171,2106
7513,4125,3388
7251,3010,4241
8132,5297,2835
6041,1285,4756
3238,1344,1894
4147,1651,2496
4493,4033,460
8511,4701,3810
4759,3655,1104
7859,1384,6475
7567,5661,1906
9619,4622,4997
6265,4917,1348
6230,3562,2668
8900,5024,3876
4929,3775,1154
8598,4289,4309
8291,4176,4115
6977,3681,3296
3886,5572,-1686
8507,1048,7459
5928,2385,3543
4457,1833,2624
3604,4445,-841
8274,1822,6452
6590,4912,1678
6235,2901,3334
5834,2089,3745
4290,4025,265
6234,5864,370
7633,1213,6420
8638,1634,7004
7790,1120,6670
5774,5188,586
4125,2794,1331
4729,5533,-804
9939,3319,6620
7579,3358,4221
4055,1916,2139
9233,2061,7172
6090,5219,871
7043,4011,3032
4220,1187,3033
4361,2036,2325
3406,1489,1917
6629,4220,2409
9237,4580,4657
4003,2241,1762
5222,1345,3877
3021,4623,-1602
3672,5062,-1390
3608,2877,731
4793,5399,-606
6664,4500,2164
3997,2617,1380
5120,5136,-16
6792,4977,1815
5898,2662,3236
3881,3361,520
9029,3040,5989
7541,3131,4410
5544,5040,504
6988,4784,2204
3656,5445,-1789
8856,2540,6316
3787,5687,-1900
8050,4902,3148
5452,3023,2429
7516,4855,2661
6862,4186,2676
8933,2480,6453
4016,2397,1619
8064,2342,5722
4084,5042,-958
7002,2835,4167
8354,3720,4634
5186,4958,228
9926,4902,5024
3571,2691,880
8136,4671,3465
7080,5874,1206
5178,3579,1599
6166,5018,1148
5454,2255,3199
5461,2887,2574
6983,4664,2319
5503,2988,2515
8504,2544,5960
8952,1190,7762
8194,4700,3494
5867,3160,2707
6562,5908,654
4563,1000,3563
9869,5063,4806
8184,3193,4991
9771,3584,6187
8487,3525,4962
9107,3584,5523
7987,3468,4519
8172,1618,6554
6739,3427,3312
3583,2674,909
3353,3013,340
9289,3049,6240
8272,3151,5121
8781,2157,6624
3267,2510,757
7652,3122,4530
7583,4081,3502
9363,4870,4493
6866,2335,4531
9519,2863,6656
9163,1925,7238
6693,2122,4571
5521,1337,4184
5009,1400,3609
4353,5556,-1203
5970,2996,2974
5344,1862,3482
5366,1534,3832
4150,1112,3038
8828,5106,3722
3349,5872,-2523
9589,3128,6461
7633,1636,5997
3162,5700,-2538
8578,2797,5781
4550,4774,-224
3204,2509,695
9581,1657,7924
5432,2517,2915
9085,2285,6800
7175,4579,2596
7178,5892,1286
4622,1354,3268
8656,3326,5330
3402,1500,1902
4341,1920,2421
5780,1232,4548
5935,2292,3643
8983,1343,7640
5095,1941,3154
4980,4044,936
8749,1360,7389
7854,2410,5444
3966,4108,-142
4462,1956,2506
4916,4020,896
8828,1094,7734
8739,3456,5283
9896,3466,6430
4396,3243,1153
8963,3080,5883
7857,5319,2538
4495,5839,-1344
5461,1141,4320
8354,1223,7131
9361,2890,6471
9448,4766,4682
6145,3080,3065
6170,1845,4325
9773,3652,6121
5293,3691,1602
9660,1452,8208
8286,2959,5327
5721,1227,4494
8250,2451,5799
7109,5940,1169
7776,2488,5288
7804,2872,4932
9326,4662,4664
8978,5213,3765
9045,5621,3424
4310,1752,2558
7318,3952,3366
8281,4354,3927
7875,5387,2488
3243,5356,-2113
3442,5263,-1821
6339,3728,2611
9936,5806,4130
4691,1792,2899
3051,3120,-69
7714,3189,4525
6492,2736,3756
7451,1005,6446
5241,3964,1277
6659,3922,2737
7331,4748,2583
9762,2677,7085
6744,2640,4104
3740,2226,1514
6618,2667,3951
4998,2370,2628
6155,4928,1227
9957,4571,5386
9932,2422,7510
6446,3291,3155
5511,1657,3854
4589,2852,1737
8610,4912,3698
4217,5776,-1559
4302,4681,-379
5544,1957,3587
5950,4621,1329
5427,1775,3652
8859,5022,3837
6951,1820,5131
9081,3002,6079
4441,5369,-928
3452,3784,-332
6217,3582,2635
6407,1071,5336
8989,5021,3968
3451,3439,12
6597,4052,2545
4719,3218,1501
3477,3814,-337
5180,4175,1005
9931,3447,6484
3371,2570,801
8369,1286,7083
9863,4363,5500
7832,2357,5475
7029,3726,3303
6532,2283,4249
3929,5306,-1377
5631,1539,4092
3580,5973,-2393
6479,5728,751
8962,1178,7784
6921,5935,986
3436,2777,659
9358,5909,3449
9614,1930,7684
8512,4089,4423
3607,1617,1990
4971,2053,2918
4215,5656,-1441
5187,3459,1728
9237,4105,5132
9278,5092,4186
9239,4655,4584
9399,3361,6038
8939,3080,5859
5572,3463,2109
5063,2595,2468
4545,4937,-392
3029,5542,-2513
3133,5448,-2315
8197,4996,3201
3374,1732,1642
5647,5761,-114
9881,5943,3938
5360,5689,-329
3522,5634,-2112
5246,5555,-309
7639,4131,3508
5505,3535,1970
5145,3570,1575
7744,2871,4873
6392,4131,2261
9562,1950,7612
3231,4881,-1650
8140,3327,4813
3951,4511,-560
8809,2676,6133
5863,3289,2574
6952,3243,3709
4087,2471,1616
8875,3437,5438
8455,2756,5699
5883,3012,2871
3150,5195,-2045
8755,2537,6218
3915,1272,2643
3621,3619,2
6674,5170,1504
9607,5153,4454
4158,5598,-1440
4370,5525,-1155
3216,4967,-1751
9757,4591,5166
6500,4937,1563
6472,5822,650
4181,2107,2074
5997,3224,2773
6853,5702,1151
8839,3617,5222
6550,4835,1715
4677,4365,312
9584,3857,5727
6644,3048,3596
3728,3118,610
6773,2632,4141
4261,5299,-1038
5710,1851,3859
6672,2583,4089
4027,4505,-478
3783,1623,2160
7991,5342,2649
5587,1546,4041
4584,4502,82
6525,4672,1853
8352,2154,6198
3972,5333,-1361
5878,5557,321
7624,2421,5203
3958,2185,1773
5162,2563,2599
7297,2848,4449
6174,4422,1752
7552,3218,4334
5924,5427,497
5499,3269,2230
5798,2296,3502
4183,3001,1182
9926,1828,8098
4673,5968,-1295
3335,4430,-1095
7951,5276,2675
4912,2084,2828
6551,1093,5458
8333,1328,7005
7739,2505,5234
7369,3380,3989
8527,1573,6954
9103,3625,5478
9077,2727,6350
6270,5055,1215
5619,1211,4408
5776,5871,-95
7738,1320,6418
5814,2002,3812
5865,5782,83
7475,2563,4912
6157,2922,3235
7664,1483,6181
4830,4387,443
6154,5391,763
3540,3524,16
5335,4474,861
